==========================================
SLURM_JOB_ID = 914870
SLURM_NODELIST = cpu06
==========================================
Job ID: 914870
Node: cpu06
Start Time: 2026-09-24T09:29:07+09:00
Submit Dir: /scratch/r984a02/phdq3
Partition: cpu
CUDA_VISIBLE_DEVICES: none
CPUs per task: 8
{
  "schema_version": 1,
  "created_at": "2026-09-24T00:29:13.331848+00:00",
  "hostname": "cpu06",
  "platform": "Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34",
  "python": "3.11.16",
  "python_executable": "/home01/r984a02/.conda/envs/phdq_blt_hf/bin/python",
  "scope": "cpu_metadata_only",
  "torch": "2.11.0+cu128",
  "transformers": "5.16.1",
  "xformers": null,
  "safetensors": "0.8.0",
  "huggingface_hub": "1.31.0",
  "devices": [],
  "errors": [],
  "status": "informational"
}
Global data audit already recorded for this scoring run; selected split is verified by eval.py
{"stage": "m2_local_journal_ready", "path": "/tmp/blt-m2-z0msp9mk", "completed_before": 1720}
M2 pass=3 pending=2545 timeout=1920.0s workers=8
M2 progress completed=1730/4265 timeouts=0 errors=0
M2 progress completed=1740/4265 timeouts=0 errors=0
M2 progress completed=1750/4265 timeouts=0 errors=0
M2 progress completed=1760/4265 timeouts=0 errors=0
M2 progress completed=1770/4265 timeouts=0 errors=0
M2 progress completed=1780/4265 timeouts=0 errors=0
M2 progress completed=1790/4265 timeouts=0 errors=0
M2 progress completed=1800/4265 timeouts=0 errors=0
M2 progress completed=1810/4265 timeouts=0 errors=0
M2 progress completed=1820/4265 timeouts=0 errors=0
M2 progress completed=1830/4265 timeouts=0 errors=0
M2 progress completed=1840/4265 timeouts=0 errors=0
M2 progress completed=1850/4265 timeouts=0 errors=0
M2 progress completed=1860/4265 timeouts=0 errors=0
M2 progress completed=1870/4265 timeouts=0 errors=0
M2 progress completed=1880/4265 timeouts=0 errors=0
M2 progress completed=1890/4265 timeouts=0 errors=0
M2 progress completed=1900/4265 timeouts=0 errors=0
M2 progress completed=1910/4265 timeouts=0 errors=0
M2 progress completed=1920/4265 timeouts=0 errors=0
M2 progress completed=1930/4265 timeouts=0 errors=0
M2 progress completed=1940/4265 timeouts=0 errors=0
M2 progress completed=1950/4265 timeouts=0 errors=0
M2 progress completed=1960/4265 timeouts=0 errors=0
M2 progress completed=1970/4265 timeouts=0 errors=0
M2 progress completed=1980/4265 timeouts=0 errors=0
M2 progress completed=1990/4265 timeouts=0 errors=0
M2 progress completed=2000/4265 timeouts=0 errors=0
M2 progress completed=2010/4265 timeouts=0 errors=0
M2 progress completed=2020/4265 timeouts=0 errors=0
M2 progress completed=2030/4265 timeouts=0 errors=0
M2 progress completed=2040/4265 timeouts=0 errors=0
M2 progress completed=2050/4265 timeouts=0 errors=0
M2 progress completed=2060/4265 timeouts=0 errors=0
M2 progress completed=2070/4265 timeouts=0 errors=0
M2 progress completed=2080/4265 timeouts=0 errors=0
M2 progress completed=2090/4265 timeouts=0 errors=0
M2 progress completed=2100/4265 timeouts=0 errors=0
M2 progress completed=2110/4265 timeouts=0 errors=0
M2 progress completed=2120/4265 timeouts=0 errors=0
M2 progress completed=2130/4265 timeouts=0 errors=0
M2 progress completed=2140/4265 timeouts=0 errors=0
M2 progress completed=2150/4265 timeouts=0 errors=0
M2 progress completed=2160/4265 timeouts=0 errors=0
M2 progress completed=2170/4265 timeouts=0 errors=0
M2 progress completed=2180/4265 timeouts=0 errors=0
M2 progress completed=2190/4265 timeouts=0 errors=0
M2 progress completed=2200/4265 timeouts=0 errors=0
M2 progress completed=2210/4265 timeouts=0 errors=0
M2 progress completed=2220/4265 timeouts=0 errors=0
M2 progress completed=2230/4265 timeouts=0 errors=0
M2 progress completed=2240/4265 timeouts=0 errors=0
M2 progress completed=2250/4265 timeouts=0 errors=0
M2 progress completed=2260/4265 timeouts=0 errors=0
M2 progress completed=2270/4265 timeouts=0 errors=0
M2 progress completed=2280/4265 timeouts=0 errors=0
M2 progress completed=2290/4265 timeouts=0 errors=0
M2 progress completed=2300/4265 timeouts=0 errors=0
M2 progress completed=2310/4265 timeouts=0 errors=0
M2 progress completed=2320/4265 timeouts=0 errors=0
M2 progress completed=2330/4265 timeouts=0 errors=0
M2 progress completed=2340/4265 timeouts=0 errors=0
M2 progress completed=2350/4265 timeouts=0 errors=0
M2 progress completed=2360/4265 timeouts=0 errors=0
M2 progress completed=2370/4265 timeouts=0 errors=0
M2 progress completed=2380/4265 timeouts=0 errors=0
M2 progress completed=2390/4265 timeouts=0 errors=0
M2 progress completed=2400/4265 timeouts=0 errors=0
M2 progress completed=2410/4265 timeouts=0 errors=0
M2 progress completed=2420/4265 timeouts=0 errors=0
M2 progress completed=2430/4265 timeouts=0 errors=0
M2 progress completed=2440/4265 timeouts=0 errors=0
M2 progress completed=2450/4265 timeouts=0 errors=0
M2 progress completed=2460/4265 timeouts=0 errors=0
M2 progress completed=2470/4265 timeouts=0 errors=0
M2 progress completed=2480/4265 timeouts=0 errors=0
M2 progress completed=2490/4265 timeouts=0 errors=0
M2 progress completed=2500/4265 timeouts=0 errors=0
M2 progress completed=2510/4265 timeouts=0 errors=0
M2 progress completed=2520/4265 timeouts=0 errors=0
M2 progress completed=2530/4265 timeouts=0 errors=0
M2 progress completed=2540/4265 timeouts=0 errors=0
M2 progress completed=2550/4265 timeouts=0 errors=0
M2 progress completed=2560/4265 timeouts=0 errors=0
M2 progress completed=2570/4265 timeouts=0 errors=0
M2 progress completed=2580/4265 timeouts=0 errors=0
M2 progress completed=2590/4265 timeouts=0 errors=0
M2 progress completed=2600/4265 timeouts=0 errors=0
M2 progress completed=2610/4265 timeouts=0 errors=0
M2 progress completed=2620/4265 timeouts=0 errors=0
M2 progress completed=2630/4265 timeouts=0 errors=0
M2 progress completed=2640/4265 timeouts=0 errors=0
M2 progress completed=2650/4265 timeouts=0 errors=0
M2 progress completed=2660/4265 timeouts=0 errors=0
M2 progress completed=2670/4265 timeouts=0 errors=0
M2 progress completed=2680/4265 timeouts=0 errors=0
M2 progress completed=2690/4265 timeouts=0 errors=0
M2 progress completed=2700/4265 timeouts=0 errors=0
M2 progress completed=2710/4265 timeouts=0 errors=0
M2 progress completed=2720/4265 timeouts=0 errors=0
M2 progress completed=2730/4265 timeouts=0 errors=0
M2 progress completed=2740/4265 timeouts=0 errors=0
M2 progress completed=2750/4265 timeouts=0 errors=0
M2 progress completed=2760/4265 timeouts=0 errors=0
M2 progress completed=2770/4265 timeouts=0 errors=0
M2 progress completed=2780/4265 timeouts=0 errors=0
M2 progress completed=2790/4265 timeouts=0 errors=0
M2 progress completed=2800/4265 timeouts=0 errors=0
M2 progress completed=2810/4265 timeouts=0 errors=0
M2 progress completed=2820/4265 timeouts=0 errors=0
M2 progress completed=2830/4265 timeouts=0 errors=0
M2 progress completed=2840/4265 timeouts=0 errors=0
M2 progress completed=2850/4265 timeouts=0 errors=0
M2 progress completed=2860/4265 timeouts=0 errors=0
M2 progress completed=2870/4265 timeouts=0 errors=0
M2 progress completed=2880/4265 timeouts=0 errors=0
M2 progress completed=2890/4265 timeouts=0 errors=0
M2 progress completed=2900/4265 timeouts=0 errors=0
M2 progress completed=2910/4265 timeouts=0 errors=0
M2 progress completed=2920/4265 timeouts=0 errors=0
M2 progress completed=2930/4265 timeouts=0 errors=0
M2 progress completed=2940/4265 timeouts=0 errors=0
M2 progress completed=2950/4265 timeouts=0 errors=0
M2 progress completed=2960/4265 timeouts=0 errors=0
M2 progress completed=2970/4265 timeouts=0 errors=0
M2 progress completed=2980/4265 timeouts=0 errors=0
M2 progress completed=2990/4265 timeouts=0 errors=0
M2 progress completed=3000/4265 timeouts=0 errors=0
M2 progress completed=3010/4265 timeouts=0 errors=0
M2 progress completed=3020/4265 timeouts=0 errors=0
M2 progress completed=3030/4265 timeouts=0 errors=0
M2 progress completed=3040/4265 timeouts=0 errors=0
M2 progress completed=3050/4265 timeouts=0 errors=0
M2 progress completed=3060/4265 timeouts=0 errors=0
M2 progress completed=3070/4265 timeouts=0 errors=0
M2 progress completed=3080/4265 timeouts=0 errors=0
M2 progress completed=3090/4265 timeouts=0 errors=0
M2 progress completed=3100/4265 timeouts=0 errors=0
M2 progress completed=3110/4265 timeouts=0 errors=0
M2 progress completed=3120/4265 timeouts=0 errors=0
M2 progress completed=3130/4265 timeouts=0 errors=0
M2 progress completed=3140/4265 timeouts=0 errors=0
M2 progress completed=3150/4265 timeouts=0 errors=0
